"Jahr" "point.13.x" "sat" "sal" "winter"
1996 -261 0 0 0
1996 -260 0 0 0
1996 -259 0 0 0
1996 -261 0 0 0
1996 -261 0 0 0
1996 -258 0 0 0
1996 -252 0 0 0
1996 -252 0 0 0
1997 -191 0 0 0
1997 -189 0 0 0
1997 -192 0 0 0
1997 -201 0 0 0
1997 -208 0 0 0
1997 -206 0 0 0
1997 -208 0 0 0
1997 -199 0 0 0
1997 -189 0 0 0
1997 -201 0 0 0
1997 -217 0 0 0
1997 -224 0 0 0
1997 -222 0 0 0
1997 -226 0 0 0
1997 -236 0 0 0
1997 -249 0 0 0
1997 -257 0 0 0
1997 -259 0 0 0
1997 -258 0 0 0
1997 -263 0 0 0
1997 -268 0 0 0
1997 -271 0 0 0
1997 -268 0 0 0
1997 -256 0 0 0
1997 -252 0 0 0
1997 -256 0 0 0
1997 -261 0 0 0
1997 -261 0 0 0
1997 -251 0 0 0
1997 -242 0 0 0
1998 -157 0 0 0
1998 -155 0 0 0
1998 -152 0 0 0
1998 -160 0 0 0
1998 -165 0 0 0
1998 -167 0 0 0
1998 -174 0 0 0
1998 -190 0 0 0
1998 -200 0 0 0
1998 -206 0 0 0
1998 -205 0 0 0
1998 -204 0 0 0
1998 -215 0 0 0
1998 -216 0 0 0
1998 -216 0 0 0
1998 -219 0 0 0
1998 -224 0 0 0
1998 -229 0 0 0
1998 -227 0 0 0
1998 -230 0 0 0
1998 -238 0 0 0
1998 -236 0 0 0
1998 -227 0 0 0
1998 -228 0 0 0
1998 -221 0 0 0
1998 -208 0 0 0
1998 -213 0 0 0
1998 -217 0 0 0
1998 -217 0 0 0
1998 -213 0 0 0
1999 -131 0 0 0
1999 -135 0 0 0
1999 -137 0 0 0
1999 -139 0 0 0
1999 -141 0 0 0
1999 -148 0 0 0
1999 -151 0 0 0
1999 -153 0 0 0
1999 -166 0 0 0
1999 -177 0 0 0
1999 -183 0 0 0
1999 -184 0 0 0
1999 -189 0 0 0
1999 -191 0 0 0
1999 -188 0 0 0
1999 -192 0 0 0
1999 -198 0 0 0
1999 -206 0 0 0
1999 -222 0 0 0
1999 -236 0 0 0
1999 -226 0 0 0
1999 -210 0 0 0
1999 -210 0 0 0
1999 -216 0 0 0
1999 -223 0 0 0
1999 -227 0 0 0
1999 -222 0 0 0
1999 -216 0 0 0
1999 -212 0 0 0
1999 -211 0 0 0
2000 -136 0 0 0
2000 -139 0 0 0
2000 -141 0 0 0
2000 -144 0 0 0
2000 -153 0 0 0
2000 -166 0 0 0
2000 -181 0 0 0
2000 -192 0 0 0
2000 -192 0 0 0
2000 -194 0 0 0
2000 -196 0 0 0
2000 -199 0 0 0
2000 -207 0 0 0
2000 -204 0 0 0
2000 -205 0 0 0
2000 -206 0 0 0
2000 -205 0 0 0
2000 -209 0 0 0
2000 -205 0 0 0
2000 -202 0 0 0
2000 -207 0 0 0
2000 -209 0 0 0
2000 -208 0 0 0
2000 -204 0 0 0
2000 -200 0 0 0
2000 -201 0 0 0
2000 -202 0 0 0
2000 -198 0 0 0
2000 -198 0 0 0
2000 -201 0 0 0
2001 -156 0 0 0
2001 -160 0 0 0
2001 -165 0 0 0
2001 -169 0 0 0
2001 -169 0 0 0
2001 -160 0 0 0
2001 -160 0 0 0
2001 -174 0 0 0
2001 -182 0 0 0
2001 -189 0 0 0
2001 -192 0 0 0
2001 -188 0 0 0
2001 -188 0 0 0
2001 -191 0 0 0
2001 -198 0 0 0
2001 -210 0 0 0
2001 -217 0 0 0
2001 -217 0 0 0
2001 -220 0 0 0
2001 -219 0 0 0
2001 -210 0 0 0
2001 -208 0 0 0
2001 -212 0 0 0
2001 -211 0 0 0
2001 -191 0 0 0
2001 -165 0 0 0
2001 -157 0 0 0
2001 -151 0 0 0
2001 -150 0 0 0
2001 -151 0 0 0
2002 -131 0 0 0
2002 -137 0 0 0
2002 -140 0 0 0
2002 -141 0 0 0
2002 -142 0 0 0
2002 -142 0 0 0
2002 -144 0 0 0
2002 -150 0 0 0
2002 -156 0 0 0
2002 -164 0 0 0
2002 -170 0 0 0
2002 -176 0 0 0
2002 -184 0 0 0
2002 -181 0 0 0
2002 -178 0 0 0
2002 -190 0 0 0
2002 -184 0 0 0
2002 -175 0 0 0
2002 -168 0 0 0
2002 -151 0 0 0
2002 -153 0 0 0
2002 -171 0 0 0
2002 -186 0 0 0
2002 -196 0 0 0
2002 -203 0 0 0
2002 -203 0 0 0
2002 -201 0 0 0
2002 -203 0 0 0
2002 -203 0 0 0
2002 -195 0 0 0
2003 -165 0 0 0
2003 -172 0 0 0
2003 -181 0 0 0
2003 -191 0 0 0
2003 -199 0 0 0
2003 -199 0 0 0
2003 -200 0 0 0
2003 -201 0 0 0
2003 -204 0 0 0
2003 -215 0 0 0
2003 -224 0 0 0
2003 -230 0 0 0
2003 -237 0 0 0
2003 -237 0 0 0
2003 -229 0 0 0
2003 -222 0 0 0
2003 -230 0 0 0
2003 -237 0 0 0
2003 -245 0 0 0
2003 -254 0 0 0
2003 -257 0 0 0
2003 -258 0 0 0
2003 -252 0 0 0
2003 -240 0 0 0
2003 -240 0 0 0
2003 -245 0 0 0
2003 -246 0 0 0
2003 -242 0 0 0
2003 -233 0 0 0
2003 -226 0 0 0
2004 -164 0 0 0
2004 -167 0 0 0
2004 -170 0 0 0
2004 -177 0 0 0
2004 -182 0 0 0
2004 -188 0 0 0
2004 -192 0 0 0
2004 -199 0 0 0
2004 -207 0 0 0
2004 -216 0 0 0
2004 -227 0 0 0
2004 -233 0 0 0
2004 -233 0 0 0
2004 -230 0 0 0
2004 -234 0 0 0
2004 -235 0 0 0
2004 -231 0 0 0
2004 -236 0 0 0
2004 -245 0 0 0
2004 -256 0 0 0
2004 -260 0 0 0
2004 -254 0 0 0
2004 -250 0 0 0
2004 -251 0 0 0
2004 -260 0 0 0
2004 -250 0 0 0
2004 -235 0 0 0
2004 -232 0 0 0
2004 -233 0 0 0
2004 -223 0 0 0
2005 -161 0 0 0
2005 -170 0 0 0
2005 -180 0 0 0
2005 -190 0 0 0
2005 -194 0 0 0
2005 -188 0 0 0
2005 -189 0 0 0
2005 -193 0 0 0
2005 -197 0 0 0
2005 -201 0 0 0
2005 -203 0 0 0
2005 -208 0 0 0
2005 -217 0 0 0
2005 -232 0 0 0
2005 -242 0 0 0
2005 -252 0 0 0
2005 -247 0 0 0
2005 -234 0 0 0
2005 -238 0 0 0
2005 -229 0 0 0
2005 -227 0 0 0
2005 -236 0 0 0
2005 -243 0 0 0
2005 -252 0 0 0
2005 -252 0 0 0
2005 -249 0 0 0
2005 -248 0 0 0
2005 -243 0 0 0
2005 -242 0 0 0
2005 -244 0 0 0
2006 -167 0 0 0
2006 -157 0 0 0
2006 -160 0 0 0
2006 -167 0 0 0
2006 -173 0 0 0
2006 -184 0 0 0
2006 -199 0 0 0
2006 -203 0 0 0
2006 -197 0 0 0
2006 -195 0 0 0
2006 -200 0 0 0
2006 -212 0 0 0
2006 -220 0 0 0
2006 -226 0 0 0
2006 -230 0 0 0
2006 -233 0 0 0
2006 -241 0 0 0
2006 -250 0 0 0
2006 -259 0 0 0
2006 -265 0 0 0
2006 -262 0 0 0
2006 -252 0 0 0
2006 -229 0 0 0
2006 -199 0 0 0
2006 -197 0 0 0
2006 -207 0 0 0
2006 -214 0 0 0
2006 -211 0 0 0
2006 -208 0 0 0
2006 -212 0 0 0
2007 -138 0 0 0
2007 -141 0 0 0
2007 -148 0 0 0
2007 -157 0 0 0
2007 -169 0 0 0
2007 -182 0 0 0
2007 -195 0 0 0
2007 -199 0 0 0
2007 -196 0 0 0
2007 -196 0 0 0
2007 -198 0 0 0
2007 -208 0 0 0
2007 -209 0 0 0
2007 -198 0 0 0
2007 -183 0 0 0
2007 -174 0 0 0
2007 -174 0 0 0
2007 -175 0 0 0
2007 -178 0 0 0
2007 -184 0 0 0
2007 -188 0 0 0
2007 -190 0 0 0
2007 -194 0 0 0
2007 -195 0 0 0
2007 -200 0 0 0
2007 -204 0 0 0
2007 -202 0 0 0
2007 -197 0 0 0
2007 -196 0 0 0
2007 -199 0 0 0
2008 -154 0 0 0
2008 -142 0 0 0
2008 -135 0 0 0
2008 -138 0 0 0
2008 -144 0 0 0
2008 -154 0 0 0
2008 -167 0 0 0
2008 -179 0 0 0
2008 -188 0 0 0
2008 -201 0 0 0
2008 -216 0 0 0
2008 -223 0 0 0
2008 -227 0 0 0
2008 -231 0 0 0
2008 -232 0 0 0
2008 -234 0 0 0
2008 -233 0 0 0
2008 -235 0 0 0
2008 -240 0 0 0
2008 -244 0 0 0
2008 -252 0 0 0
2008 -249 0 0 0
2008 -241 0 0 0
2008 -245 0 0 0
2008 -246 0 0 0
2008 -245 0 0 0
2008 -242 0 0 0
2008 -237 0 0 0
2008 -236 0 0 0
2008 -231 0 0 0
2009 -173 0 0 0
2009 -175 0 0 0
2009 -185 0 0 0
2009 -196 0 0 0
2009 -208 0 0 0
2009 -216 0 0 0
2009 -222 0 0 0
2009 -229 0 0 0
2009 -226 0 0 0
2009 -226 0 0 0
2009 -232 0 0 0
2009 -229 0 0 0
2009 -231 0 0 0
2009 -239 0 0 0
2009 -245 0 0 0
2009 -246 0 0 0
2009 -246 0 0 0
2009 -248 0 0 0
2009 -247 0 0 0
2009 -244 0 0 0
2009 -245 0 0 0
2009 -250 0 0 0
2009 -256 0 0 0
2009 -256 0 0 0
2009 -253 0 0 0
2009 -254 0 0 0
2009 -257 0 0 0
2009 -247 0 0 0
2009 -234 0 0 0
2009 -232 0 0 0
2010 -184 0 0 0
2010 -186 0 0 0
2010 -190 0 0 0
2010 -197 0 0 0
2010 -206 0 0 0
2010 -213 0 0 0
2010 -209 0 0 0
2010 -201 0 0 0
2010 -201 0 0 0
2010 -203 0 0 0
2010 -199 0 0 0
2010 -204 0 0 0
2010 -215 0 0 0
2010 -227 0 0 0
2010 -238 0 0 0
2010 -247 0 0 0
2010 -255 0 0 0
2010 -260 0 0 0
2010 -256 0 0 0
2010 -253 0 0 0
2010 -229 0 0 0
2010 -226 0 0 0
2010 -223 0 0 0
2010 -216 0 0 0
2010 -212 0 0 0
2010 -212 0 0 0
2010 -214 0 0 0
2010 -218 0 0 0
2010 -223 0 0 0
2010 -211 0 0 0
2011 -152 0 0 0
2011 -157 0 0 0
2011 -158 0 0 0
2011 -164 0 0 0
2011 -179 0 0 0
2011 -192 0 0 0
2011 -203 0 0 0
2011 -209 0 0 0
2011 -212 0 0 0
2011 -220 0 0 0
2011 -228 0 0 0
2011 -235 0 0 0
2011 -226 0 0 0
2011 -216 0 0 0
2011 -214 0 0 0
2011 -199 0 0 0
2011 -167 0 0 0
2011 -132 0 0 0
2011 -130 0 0 0
2011 -127 0 0 0
2011 -122 0 0 0
2011 -122 0 0 0
2011 -123 0 0 0
2011 -125 0 0 0
2011 -128 0 0 0
2011 -133 0 0 0
2011 -138 0 0 0
2011 -141 0 0 0
2011 -141 0 0 0
2011 -141 0 0 0
2012 -146 0 0 0
2012 -149 0 0 0
2012 -152 0 0 0
2012 -158 0 0 0
2012 -163 0 0 0
2012 -169 0 0 0
2012 -176 0 0 0
2012 -182 0 0 0
2012 -193 0 0 0
2012 -204 0 0 0
2012 -213 0 0 0
2012 -218 0 0 0
2012 -215 0 0 0
2012 -213 0 0 0
2012 -213 0 0 0
2012 -212 0 0 0
2012 -206 0 0 0
2012 -206 0 0 0
2012 -217 0 0 0
2012 -218 0 0 0
2012 -221 0 0 0
2012 -223 0 0 0
2012 -222 0 0 0
2012 -228 0 0 0
2012 -232 0 0 0
2012 -231 0 0 0
2012 -227 0 0 0
2012 -217 0 0 0
2012 -206 0 0 0
2012 -201 0 0 0
2013 -154 0 0 0
2013 -160 0 0 0
2013 -165 0 0 0
2013 -173 0 0 0
2013 -181 0 0 0
2013 -184 0 0 0
2013 -182 0 0 0
2013 -183 0 0 0
2013 -184 0 0 0
2013 -179 0 0 0
2013 -187 0 0 0
2013 -192 0 0 0
2013 -196 0 0 0
2013 -202 0 0 0
2013 -204 0 0 0
2013 -212 0 0 0
2013 -222 0 0 0
2013 -227 0 0 0
2013 -230 0 0 0
2013 -230 0 0 0
2013 -226 0 0 0
2013 -229 0 0 0
2013 -230 0 0 0
2013 -229 0 0 0
2013 -233 0 0 0
2013 -234 0 0 0
2013 -234 0 0 0
2013 -236 0 0 0
2013 -238 0 0 0
2013 -230 0 0 0
1985 -147 0 0 0
1985 -143 0 0 0
1985 -144 0 0 0
1985 -148 0 0 0
1985 -155 0 0 0
1985 -154 0 0 0
1985 -156 0 0 0
1985 -164 0 0 0
1985 -175 0 0 0
1985 -192 0 0 0
1985 -198 0 0 0
1985 -191 0 0 0
1985 -190 0 0 0
1985 -195 0 0 0
1985 -204 0 0 0
1985 -217 0 0 0
1985 -220 0 0 0
1985 -218 0 0 0
1985 -216 0 0 0
1985 -215 0 0 0
1985 -215 0 0 0
1985 -214 0 0 0
1985 -220 0 0 0
1985 -223 0 0 0
1985 -217 0 0 0
1985 -213 0 0 0
1985 -214 0 0 0
1985 -213 0 0 0
1985 -212 0 0 0
1985 -212 0 0 0
1986 -144 0 0 0
1986 -147 0 0 0
1986 -152 0 0 0
1986 -158 0 0 0
1986 -163 0 0 0
1986 -173 0 0 0
1986 -172 0 0 0
1986 -163 0 0 0
1986 -169 0 0 0
1986 -176 0 0 0
1986 -173 0 0 0
1986 -177 0 0 0
1986 -192 0 0 0
1986 -208 0 0 0
1986 -217 0 0 0
1986 -220 0 0 0
1986 -231 0 0 0
1986 -227 0 0 0
1986 -220 0 0 0
1986 -226 0 0 0
1986 -229 0 0 0
1986 -230 0 0 0
1986 -228 0 0 0
1986 -217 0 0 0
1986 -210 0 0 0
1986 -213 0 0 0
1986 -218 0 0 0
1986 -222 0 0 0
1986 -224 0 0 0
1986 -219 0 0 0
1987 -154 0 0 0
1987 -158 0 0 0
1987 -161 0 0 0
1987 -161 0 0 0
1987 -168 0 0 0
1987 -176 0 0 0
1987 -178 0 0 0
1987 -180 0 0 0
1987 -186 0 0 0
1987 -196 0 0 0
1987 -201 0 0 0
1987 -203 0 0 0
1987 -203 0 0 0
1987 -204 0 0 0
1987 -216 0 0 0
1987 -221 0 0 0
1987 -201 0 0 0
1987 -189 0 0 0
1987 -192 0 0 0
1987 -194 0 0 0
1987 -195 0 0 0
1987 -199 0 0 0
1987 -208 0 0 0
1987 -214 0 0 0
1987 -215 0 0 0
1987 -208 0 0 0
1987 -202 0 0 0
1987 -206 0 0 0
1987 -210 0 0 0
1987 -212 0 0 0
1988 -134 0 0 0
1988 -137 0 0 0
1988 -142 0 0 0
1988 -147 0 0 0
1988 -153 0 0 0
1988 -161 0 0 0
1988 -168 0 0 0
1988 -179 0 0 0
1988 -190 0 0 0
1988 -195 0 0 0
1988 -194 0 0 0
1988 -200 0 0 0
1988 -210 0 0 0
1988 -214 0 0 0
1988 -213 0 0 0
1988 -209 0 0 0
1988 -208 0 0 0
1988 -211 0 0 0
1988 -216 0 0 0
1988 -221 0 0 0
1988 -224 0 0 0
1988 -225 0 0 0
1988 -225 0 0 0
1988 -230 0 0 0
1988 -232 0 0 0
1988 -232 0 0 0
1988 -229 0 0 0
1988 -226 0 0 0
1988 -217 0 0 0
1988 -208 0 0 0
1989 -172 0 0 0
1989 -178 0 0 0
1989 -187 0 0 0
1989 -195 0 0 0
1989 -198 0 0 0
1989 -205 0 0 0
1989 -212 0 0 0
1989 -222 0 0 0
1989 -234 0 0 0
1989 -246 0 0 0
1989 -246 0 0 0
1989 -246 0 0 0
1989 -257 0 0 0
1989 -264 0 0 0
1989 -269 0 0 0
1989 -266 0 0 0
1989 -257 0 0 0
1989 -265 0 0 0
1989 -264 0 0 0
1989 -255 0 0 0
1989 -260 0 0 0
1989 -266 0 0 0
1989 -261 0 0 0
1989 -253 0 0 0
1989 -253 0 0 0
1989 -253 0 0 0
1989 -252 0 0 0
1989 -252 0 0 0
1989 -247 0 0 0
1989 -243 0 0 0
1990 -167 0 0 0
1990 -174 0 0 0
1990 -182 0 0 0
1990 -187 0 0 0
1990 -192 0 0 0
1990 -199 0 0 0
1990 -209 0 0 0
1990 -215 0 0 0
1990 -216 0 0 0
1990 -223 0 0 0
1990 -234 0 0 0
1990 -235 0 0 0
1990 -235 0 0 0
1990 -241 0 0 0
1990 -241 0 0 0
1990 -233 0 0 0
1990 -231 0 0 0
1990 -239 0 0 0
1990 -244 0 0 0
1990 -254 0 0 0
1990 -258 0 0 0
1990 -251 0 0 0
1990 -246 0 0 0
1990 -246 0 0 0
1990 -243 0 0 0
1990 -240 0 0 0
1990 -224 0 0 0
1990 -197 0 0 0
1990 -190 0 0 0
1990 -184 0 0 0
1992 -139 0 0 0
1992 -143 0 0 0
1992 -147 0 0 0
1992 -150 0 0 0
1992 -153 0 0 0
1992 -159 0 0 0
1992 -161 0 0 0
1992 -166 0 0 0
1992 -184 0 0 0
1992 -201 0 0 0
1992 -213 0 0 0
1992 -220 0 0 0
1992 -227 0 0 0
1992 -235 0 0 0
1992 -244 0 0 0
1992 -248 0 0 0
1992 -249 0 0 0
1992 -247 0 0 0
1992 -248 0 0 0
1992 -257 0 0 0
1992 -262 0 0 0
1992 -262 0 0 0
1992 -250 0 0 0
1992 -240 0 0 0
1992 -234 0 0 0
1992 -239 0 0 0
1992 -245 0 0 0
1992 -248 0 0 0
1992 -250 0 0 0
1992 -248 0 0 0
1993 -180 0 0 0
1993 -184 0 0 0
1993 -188 0 0 0
1993 -193 0 0 0
1993 -201 0 0 0
1993 -216 0 0 0
1993 -228 0 0 0
1993 -241 0 0 0
1993 -244 0 0 0
1993 -236 0 0 0
1993 -239 0 0 0
1993 -248 0 0 0
1993 -244 0 0 0
1993 -238 0 0 0
1993 -248 0 0 0
1993 -257 0 0 0
1993 -256 0 0 0
1993 -254 0 0 0
1993 -246 0 0 0
1993 -236 0 0 0
1993 -240 0 0 0
1993 -244 0 0 0
1993 -233 0 0 0
1993 -217 0 0 0
1993 -197 0 0 0
1993 -188 0 0 0
1993 -189 0 0 0
1993 -190 0 0 0
1993 -180 0 0 0
1993 -164 0 0 0
1994 -126 0 0 0
1994 -128 0 0 0
1994 -127 0 0 0
1994 -128 0 0 0
1994 -136 0 0 0
1994 -144 0 0 0
1994 -152 0 0 0
1994 -160 0 0 0
1994 -162 0 0 0
1994 -169 0 0 0
1994 -166 0 0 0
1994 -163 0 0 0
1994 -172 0 0 0
1994 -181 0 0 0
1994 -192 0 0 0
1994 -200 0 0 0
1994 -208 0 0 0
1994 -216 0 0 0
1994 -228 0 0 0
1994 -244 0 0 0
1994 -237 0 0 0
1994 -220 0 0 0
1994 -218 0 0 0
1994 -213 0 0 0
1994 -200 0 0 0
1994 -193 0 0 0
1994 -193 0 0 0
1994 -190 0 0 0
1994 -187 0 0 0
1994 -191 0 0 0
1995 -133 0 0 0
1995 -133 0 0 0
1995 -135 0 0 0
1995 -137 0 0 0
1995 -141 0 0 0
1995 -150 0 0 0
1995 -155 0 0 0
1995 -155 0 0 0
1995 -160 0 0 0
1995 -166 0 0 0
1995 -169 0 0 0
1995 -168 0 0 0
1995 -164 0 0 0
1995 -179 0 0 0
1995 -192 0 0 0
1995 -200 0 0 0
1995 -203 0 0 0
1995 -208 0 0 0
1995 -218 0 0 0
1995 -226 0 0 0
1995 -231 0 0 0
1995 -234 0 0 0
1995 -230 0 0 0
1995 -214 0 0 0
1995 -199 0 0 0
1995 -204 0 0 0
1995 -205 0 0 0
1995 -200 0 0 0
1995 -199 0 0 0
1995 -201 0 0 0
1996 -187 0 0 0
1996 -189 0 0 0
1996 -194 0 0 0
1996 -200 0 0 0
1996 -210 0 0 0
1996 -218 0 0 0
1996 -216 0 0 0
1996 -215 0 0 0
1996 -213 0 0 0
1996 -206 0 0 0
1996 -207 0 0 0
1996 -213 0 0 0
1996 -222 0 0 0
1996 -232 0 0 0
1996 -233 0 0 0
1996 -229 0 0 0
1996 -230 0 0 0
1996 -242 0 0 0
1996 -251 0 0 0
1996 -252 0 0 0
1996 -253 0 0 0
1996 -257 0 0 0
1996 -261 0 0 0
1996 -260 0 0 0
1996 -259 0 0 0
1996 -261 0 0 0
1996 -261 0 0 0
1996 -258 0 0 0
1996 -252 0 0 0
1996 -252 0 0 0
1997 -191 0 0 0
1997 -189 0 0 0
1997 -192 0 0 0
1997 -201 0 0 0
1997 -208 0 0 0
1997 -206 0 0 0
1997 -208 0 0 0
1997 -199 0 0 0
1997 -189 0 0 0
1997 -201 0 0 0
1997 -217 0 0 0
1997 -224 0 0 0
1997 -222 0 0 0
1997 -226 0 0 0
1997 -236 0 0 0
1997 -249 0 0 0
1997 -257 0 0 0
1997 -259 0 0 0
1997 -258 0 0 0
1997 -263 0 0 0
1997 -268 0 0 0
1997 -271 0 0 0
1997 -268 0 0 0
1997 -256 0 0 0
1997 -252 0 0 0
1997 -256 0 0 0
1997 -261 0 0 0
1997 -261 0 0 0
1997 -251 0 0 0
1997 -242 0 0 0
1998 -157 0 0 0
1998 -155 0 0 0
1998 -152 0 0 0
1998 -160 0 0 0
1998 -165 0 0 0
1998 -167 0 0 0
1998 -174 0 0 0
1998 -190 0 0 0
1998 -200 0 0 0
1998 -206 0 0 0
1998 -205 0 0 0
1998 -204 0 0 0
1998 -215 0 0 0
1998 -216 0 0 0
1998 -216 0 0 0
1998 -219 0 0 0
1998 -224 0 0 0
1998 -229 0 0 0
1998 -227 0 0 0
1998 -230 0 0 0
1998 -238 0 0 0
1998 -236 0 0 0
1998 -227 0 0 0
1998 -228 0 0 0
1998 -221 0 0 0
1998 -208 0 0 0
1998 -213 0 0 0
1998 -217 0 0 0
1998 -217 0 0 0
1998 -213 0 0 0
1999 -131 0 0 0
1999 -135 0 0 0
1999 -137 0 0 0
1999 -139 0 0 0
1999 -141 0 0 0
1999 -148 0 0 0
1999 -151 0 0 0
1999 -153 0 0 0
1999 -166 0 0 0
1999 -177 0 0 0
1999 -183 0 0 0
1999 -184 0 0 0
1999 -189 0 0 0
1999 -191 0 0 0
1999 -188 0 0 0
1999 -192 0 0 0
1999 -198 0 0 0
1999 -206 0 0 0
1999 -222 0 0 0
1999 -236 0 0 0
1999 -226 0 0 0
1999 -210 0 0 0
1999 -210 0 0 0
1999 -216 0 0 0
1999 -223 0 0 0
1999 -227 0 0 0
1999 -222 0 0 0
1999 -216 0 0 0
1999 -212 0 0 0
1999 -211 0 0 0
2000 -136 0 0 0
2000 -139 0 0 0
2000 -141 0 0 0
2000 -144 0 0 0
2000 -153 0 0 0
2000 -166 0 0 0
2000 -181 0 0 0
2000 -192 0 0 0
2000 -192 0 0 0
2000 -194 0 0 0
2000 -196 0 0 0
2000 -199 0 0 0
2000 -207 0 0 0
2000 -204 0 0 0
2000 -205 0 0 0
2000 -206 0 0 0
2000 -205 0 0 0
2000 -209 0 0 0
2000 -205 0 0 0
2000 -202 0 0 0
2000 -207 0 0 0
2000 -209 0 0 0
2000 -208 0 0 0
2000 -204 0 0 0
2000 -200 0 0 0
2000 -201 0 0 0
2000 -202 0 0 0
2000 -198 0 0 0
2000 -198 0 0 0
2000 -201 0 0 0
2001 -156 0 0 0
2001 -160 0 0 0
2001 -165 0 0 0
2001 -169 0 0 0
2001 -169 0 0 0
2001 -160 0 0 0
2001 -160 0 0 0
2001 -174 0 0 0
2001 -182 0 0 0
2001 -189 0 0 0
2001 -192 0 0 0
2001 -188 0 0 0
2001 -188 0 0 0
2001 -191 0 0 0
2001 -198 0 0 0
2001 -210 0 0 0
2001 -217 0 0 0
2001 -217 0 0 0
2001 -220 0 0 0
2001 -219 0 0 0
2001 -210 0 0 0
2001 -208 0 0 0
2001 -212 0 0 0
2001 -211 0 0 0
2001 -191 0 0 0
2001 -165 0 0 0
2001 -157 0 0 0
2001 -151 0 0 0
2001 -150 0 0 0
2001 -151 0 0 0
2002 -131 0 0 0
2002 -137 0 0 0
2002 -140 0 0 0
2002 -141 0 0 0
2002 -142 0 0 0
2002 -142 0 0 0
2002 -144 0 0 0
2002 -150 0 0 0
2002 -156 0 0 0
2002 -164 0 0 0
2002 -170 0 0 0
2002 -176 0 0 0
2002 -184 0 0 0
2002 -181 0 0 0
2002 -178 0 0 0
2002 -190 0 0 0
2002 -184 0 0 0
2002 -175 0 0 0
2002 -168 0 0 0
2002 -151 0 0 0
2002 -153 0 0 0
2002 -171 0 0 0
2002 -186 0 0 0
2002 -196 0 0 0
2002 -203 0 0 0
2002 -203 0 0 0
2002 -201 0 0 0
2002 -203 0 0 0
2002 -203 0 0 0
2002 -195 0 0 0
2003 -165 0 0 0
2003 -172 0 0 0
2003 -181 0 0 0
2003 -191 0 0 0
2003 -199 0 0 0
2003 -199 0 0 0
2003 -200 0 0 0
2003 -201 0 0 0
2003 -204 0 0 0
2003 -215 0 0 0
2003 -224 0 0 0
2003 -230 0 0 0
2003 -237 0 0 0
2003 -237 0 0 0
2003 -229 0 0 0
2003 -222 0 0 0
2003 -230 0 0 0
2003 -237 0 0 0
2003 -245 0 0 0
2003 -254 0 0 0
2003 -257 0 0 0
2003 -258 0 0 0
2003 -252 0 0 0
2003 -240 0 0 0
2003 -240 0 0 0
2003 -245 0 0 0
2003 -246 0 0 0
2003 -242 0 0 0
2003 -233 0 0 0
2003 -226 0 0 0
2004 -164 0 0 0
2004 -167 0 0 0
2004 -170 0 0 0
2004 -177 0 0 0
2004 -182 0 0 0
2004 -188 0 0 0
2004 -192 0 0 0
2004 -199 0 0 0
2004 -207 0 0 0
2004 -216 0 0 0
2004 -227 0 0 0
2004 -233 0 0 0
2004 -233 0 0 0
2004 -230 0 0 0
2004 -234 0 0 0
2004 -235 0 0 0
2004 -231 0 0 0
2004 -236 0 0 0
2004 -245 0 0 0
2004 -256 0 0 0
2004 -260 0 0 0
2004 -254 0 0 0
2004 -250 0 0 0
2004 -251 0 0 0
2004 -260 0 0 0
2004 -250 0 0 0
2004 -235 0 0 0
2004 -232 0 0 0
2004 -233 0 0 0
2004 -223 0 0 0
2005 -161 0 0 0
2005 -170 0 0 0
2005 -180 0 0 0
2005 -190 0 0 0
2005 -194 0 0 0
2005 -188 0 0 0
2005 -189 0 0 0
2005 -193 0 0 0
2005 -197 0 0 0
2005 -201 0 0 0
2005 -203 0 0 0
2005 -208 0 0 0
2005 -217 0 0 0
2005 -232 0 0 0
2005 -242 0 0 0
2005 -252 0 0 0
2005 -247 0 0 0
2005 -234 0 0 0
2005 -238 0 0 0
2005 -229 0 0 0
2005 -227 0 0 0
2005 -236 0 0 0
2005 -243 0 0 0
2005 -252 0 0 0
2005 -252 0 0 0
2005 -249 0 0 0
2005 -248 0 0 0
2005 -243 0 0 0
2005 -242 0 0 0
2005 -244 0 0 0
2006 -167 0 0 0
2006 -157 0 0 0
2006 -160 0 0 0
2006 -167 0 0 0
2006 -173 0 0 0
2006 -184 0 0 0
2006 -199 0 0 0
2006 -203 0 0 0
2006 -197 0 0 0
2006 -195 0 0 0
2006 -200 0 0 0
2006 -212 0 0 0
2006 -220 0 0 0
2006 -226 0 0 0
2006 -230 0 0 0
2006 -233 0 0 0
2006 -241 0 0 0
2006 -250 0 0 0
2006 -259 0 0 0
2006 -265 0 0 0
2006 -262 0 0 0
2006 -252 0 0 0
2006 -229 0 0 0
2006 -199 0 0 0
2006 -197 0 0 0
2006 -207 0 0 0
2006 -214 0 0 0
2006 -211 0 0 0
2006 -208 0 0 0
2006 -212 0 0 0
2007 -138 0 0 0
2007 -141 0 0 0
2007 -148 0 0 0
2007 -157 0 0 0
2007 -169 0 0 0
2007 -182 0 0 0
2007 -195 0 0 0
2007 -199 0 0 0
2007 -196 0 0 0
2007 -196 0 0 0
2007 -198 0 0 0
2007 -208 0 0 0
2007 -209 0 0 0
2007 -198 0 0 0
2007 -183 0 0 0
2007 -174 0 0 0
