"Jahr" "point.65.x" "sat" "sal" "winter"
1986 -18 0 0 11
1986 -20 0 0 11
1986 -24 0 0 11
1986 -23 0 0 11
1986 -20 0 0 11
1986 -22 0 0 11
1986 -25 0 0 11
1986 -24 0 0 11
1986 -26 0 0 11
1986 -32 0 0 11
1986 -39 0 0 11
1986 -41 0 0 11
1986 -42 0 0 11
1986 -46 0 0 11
1986 -44 0 0 11
1986 -42 0 0 11
1986 -45 0 0 11
1986 -46 0 0 11
1986 -47 0 0 11
1986 -47 0 0 11
1986 -42 0 0 11
1986 -39 0 0 11
1986 -40 0 0 11
1986 -41 0 0 11
1986 -42 0 0 11
1986 -43 0 0 11
1986 -40 0 0 11
1987 -17 0 0 5
1987 -19 0 0 5
1987 -20 0 0 5
1987 -20 0 0 5
1987 -22 0 0 5
1987 -25 0 0 5
1987 -26 0 0 5
1987 -26 0 0 5
1987 -29 0 0 5
1987 -33 0 0 5
1987 -34 0 0 5
1987 -35 0 0 5
1987 -34 0 0 5
1987 -35 0 0 5
1987 -39 0 0 5
1987 -40 0 0 5
1987 -31 0 0 5
1987 -27 0 0 5
1987 -29 0 0 5
1987 -29 0 0 5
1987 -29 0 0 5
1987 -31 0 0 5
1987 -34 0 0 5
1987 -36 0 0 5
1987 -36 0 0 5
1987 -32 0 0 5
1987 -30 0 0 5
1987 -33 0 0 5
1987 -34 0 0 5
1987 -35 0 0 5
1988 -4 0 0 11
1988 -6 0 0 11
1988 -9 0 0 11
1988 -13 0 0 11
1988 -16 0 0 11
1988 -20 0 0 11
1988 -23 0 0 11
1988 -28 0 0 11
1988 -33 0 0 11
1988 -36 0 0 11
1988 -36 0 0 11
1988 -40 0 0 11
1988 -45 0 0 11
1988 -47 0 0 11
1988 -46 0 0 11
1988 -43 0 0 11
1988 -43 0 0 11
1988 -43 0 0 11
1988 -45 0 0 11
1988 -48 0 0 11
1988 -51 0 0 11
1988 -53 0 0 11
1988 -53 0 0 11
1988 -55 0 0 11
1988 -55 0 0 11
1988 -54 0 0 11
1988 -52 0 0 11
1988 -50 0 0 11
1988 -46 0 0 11
1988 -43 0 0 11
1989 -24 0 0 0
1989 -26 0 0 0
1989 -29 0 0 0
1989 -31 0 0 0
1989 -32 0 0 0
1989 -35 0 0 0
1989 -39 0 0 0
1989 -44 0 0 0
1989 -50 0 0 0
1989 -54 0 0 0
1989 -55 0 0 0
1989 -57 0 0 0
1989 -64 0 0 0
1989 -67 0 0 0
1989 -70 0 0 0
1989 -68 0 0 0
1989 -65 0 0 0
1989 -68 0 0 0
1989 -66 0 0 0
1989 -62 0 0 0
1989 -62 0 0 0
1989 -63 0 0 0
1989 -59 0 0 0
1989 -56 0 0 0
1989 -58 0 0 0
1989 -59 0 0 0
1989 -60 0 0 0
1989 -59 0 0 0
1989 -56 0 0 0
1989 -54 0 0 0
1990 -21 0 0 0
1990 -24 0 0 0
1990 -26 0 0 0
1990 -28 0 0 0
1990 -30 0 0 0
1990 -32 0 0 0
1990 -36 0 0 0
1990 -39 0 0 0
1990 -40 0 0 0
1990 -44 0 0 0
1990 -48 0 0 0
1990 -49 0 0 0
1990 -49 0 0 0
1990 -51 0 0 0
1990 -51 0 0 0
1990 -49 0 0 0
1990 -49 0 0 0
1990 -53 0 0 0
1990 -55 0 0 0
1990 -59 0 0 0
1990 -59 0 0 0
1990 -56 0 0 0
1990 -54 0 0 0
1990 -54 0 0 0
1990 -52 0 0 0
1990 -50 0 0 0
1990 -43 0 0 0
1990 -33 0 0 0
1990 -30 0 0 0
1990 -28 0 0 0
1992 -8 0 0 9
1992 -10 0 0 9
1992 -13 0 0 9
1992 -14 0 0 9
1992 -15 0 0 9
1992 -18 0 0 9
1992 -19 0 0 9
1992 -22 0 0 9
1992 -29 0 0 9
1992 -37 0 0 9
1992 -44 0 0 9
1992 -51 0 0 9
1992 -56 0 0 9
1992 -63 0 0 9
1992 -69 0 0 9
1992 -72 0 0 9
1992 -74 0 0 9
1992 -76 0 0 9
1992 -77 0 0 9
1992 -81 0 0 9
1992 -82 0 0 9
1992 -81 0 0 9
1992 -75 0 0 9
1992 -71 0 0 9
1992 -68 0 0 9
1992 -69 0 0 9
1992 -70 0 0 9
1992 -70 0 0 9
1992 -69 0 0 9
1992 -66 0 0 9
1993 -27 0 0 2
1993 -29 0 0 2
1993 -30 0 0 2
1993 -32 0 0 2
1993 -35 0 0 2
1993 -40 0 0 2
1993 -44 0 0 2
1993 -49 0 0 2
1993 -50 0 0 2
1993 -47 0 0 2
1993 -50 0 0 2
1993 -54 0 0 2
1993 -52 0 0 2
1993 -51 0 0 2
1993 -55 0 0 2
1993 -57 0 0 2
1993 -56 0 0 2
1993 -55 0 0 2
1993 -51 0 0 2
1993 -47 0 0 2
1993 -48 0 0 2
1993 -48 0 0 2
1993 -43 0 0 2
1993 -37 0 0 2
1993 -29 0 0 2
1993 -26 0 0 2
1993 -26 0 0 2
1993 -26 0 0 2
1993 -22 0 0 2
1993 -16 0 0 2
1994 3 0 0 12
1994 2 0 0 12
1994 2 0 0 12
1994 1 0 0 12
1994 -5 0 0 12
1994 -10 0 0 12
1994 -16 0 0 12
1994 -20 0 0 12
1994 -21 0 0 12
1994 -24 0 0 12
1994 -22 0 0 12
1994 -21 0 0 12
1994 -24 0 0 12
1994 -28 0 0 12
1994 -34 0 0 12
1994 -41 0 0 12
1994 -48 0 0 12
1994 -54 0 0 12
1994 -60 0 0 12
1994 -64 0 0 12
1994 -60 0 0 12
1994 -54 0 0 12
1994 -53 0 0 12
1994 -50 0 0 12
1994 -44 0 0 12
1994 -40 0 0 12
1994 -40 0 0 12
1994 -37 0 0 12
1994 -36 0 0 12
1994 -37 0 0 12
1995 -3 0 0 12
1995 -3 0 0 12
1995 -5 0 0 12
1995 -6 0 0 12
1995 -9 0 0 12
1995 -15 0 0 12
1995 -18 0 0 12
1995 -17 0 0 12
1995 -20 0 0 12
1995 -22 0 0 12
1995 -23 0 0 12
1995 -22 0 0 12
1995 -21 0 0 12
1995 -27 0 0 12
1995 -33 0 0 12
1995 -37 0 0 12
1995 -40 0 0 12
1995 -44 0 0 12
1995 -50 0 0 12
1995 -56 0 0 12
1995 -60 0 0 12
1995 -63 0 0 12
1995 -63 0 0 12
1995 -56 0 0 12
1995 -50 0 0 12
1995 -51 0 0 12
1995 -49 0 0 12
1995 -46 0 0 12
1995 -45 0 0 12
1995 -45 0 0 12
1996 -30 0 0 0
1996 -31 0 0 0
1996 -33 0 0 0
1996 -35 0 0 0
1996 -38 0 0 0
1996 -41 0 0 0
1996 -40 0 0 0
1996 -39 0 0 0
1996 -38 0 0 0
1996 -35 0 0 0
1996 -36 0 0 0
1996 -38 0 0 0
1996 -41 0 0 0
1996 -44 0 0 0
1996 -45 0 0 0
1996 -43 0 0 0
1996 -45 0 0 0
1996 -50 0 0 0
1996 -53 0 0 0
1996 -54 0 0 0
1996 -56 0 0 0
1996 -58 0 0 0
1996 -61 0 0 0
1996 -61 0 0 0
1996 -62 0 0 0
1996 -62 0 0 0
1996 -63 0 0 0
1996 -62 0 0 0
1996 -59 0 0 0
1996 -58 0 0 0
1997 -29 0 0 0
1997 -28 0 0 0
1997 -29 0 0 0
1997 -33 0 0 0
1997 -35 0 0 0
1997 -34 0 0 0
1997 -34 0 0 0
1997 -30 0 0 0
1997 -27 0 0 0
1997 -32 0 0 0
1997 -38 0 0 0
1997 -39 0 0 0
1997 -38 0 0 0
1997 -40 0 0 0
1997 -44 0 0 0
1997 -50 0 0 0
1997 -54 0 0 0
1997 -56 0 0 0
1997 -57 0 0 0
1997 -61 0 0 0
1997 -65 0 0 0
1997 -68 0 0 0
1997 -68 0 0 0
1997 -64 0 0 0
1997 -63 0 0 0
1997 -64 0 0 0
1997 -66 0 0 0
1997 -65 0 0 0
1997 -60 0 0 0
1997 -56 0 0 0
1998 -17 0 0 5
1998 -16 0 0 5
1998 -15 0 0 5
1998 -18 0 0 5
1998 -20 0 0 5
1998 -20 0 0 5
1998 -23 0 0 5
1998 -29 0 0 5
1998 -32 0 0 5
1998 -35 0 0 5
1998 -34 0 0 5
1998 -34 0 0 5
1998 -37 0 0 5
1998 -37 0 0 5
1998 -37 0 0 5
1998 -38 0 0 5
1998 -40 0 0 5
1998 -42 0 0 5
1998 -41 0 0 5
1998 -42 0 0 5
1998 -44 0 0 5
1998 -42 0 0 5
1998 -38 0 0 5
1998 -39 0 0 5
1998 -36 0 0 5
1998 -31 0 0 5
1998 -33 0 0 5
1998 -35 0 0 5
1998 -35 0 0 5
1998 -33 0 0 5
1999 -1 0 0 12
1999 -3 0 0 12
1999 -5 0 0 12
1999 -6 0 0 12
1999 -8 0 0 12
1999 -13 0 0 12
1999 -14 0 0 12
1999 -16 0 0 12
1999 -22 0 0 12
1999 -26 0 0 12
1999 -28 0 0 12
1999 -28 0 0 12
1999 -29 0 0 12
1999 -30 0 0 12
1999 -30 0 0 12
1999 -32 0 0 12
1999 -36 0 0 12
1999 -40 0 0 12
1999 -46 0 0 12
1999 -50 0 0 12
1999 -45 0 0 12
1999 -38 0 0 12
1999 -39 0 0 12
1999 -42 0 0 12
1999 -45 0 0 12
1999 -48 0 0 12
1999 -46 0 0 12
1999 -44 0 0 12
1999 -42 0 0 12
1999 -42 0 0 12
2000 -6 0 0 7
2000 -8 0 0 7
2000 -9 0 0 7
2000 -11 0 0 7
2000 -16 0 0 7
2000 -22 0 0 7
2000 -28 0 0 7
2000 -32 0 0 7
2000 -33 0 0 7
2000 -34 0 0 7
2000 -34 0 0 7
2000 -36 0 0 7
2000 -38 0 0 7
2000 -37 0 0 7
2000 -38 0 0 7
2000 -39 0 0 7
2000 -39 0 0 7
2000 -41 0 0 7
2000 -39 0 0 7
2000 -38 0 0 7
2000 -40 0 0 7
2000 -40 0 0 7
2000 -39 0 0 7
2000 -37 0 0 7
2000 -35 0 0 7
2000 -35 0 0 7
2000 -35 0 0 7
2000 -33 0 0 7
2000 -33 0 0 7
2000 -34 0 0 7
2001 -17 0 0 2
2001 -19 0 0 2
2001 -21 0 0 2
2001 -22 0 0 2
2001 -22 0 0 2
2001 -18 0 0 2
2001 -18 0 0 2
2001 -24 0 0 2
2001 -27 0 0 2
2001 -30 0 0 2
2001 -30 0 0 2
2001 -29 0 0 2
2001 -29 0 0 2
2001 -30 0 0 2
2001 -32 0 0 2
2001 -37 0 0 2
2001 -39 0 0 2
2001 -39 0 0 2
2001 -41 0 0 2
2001 -40 0 0 2
2001 -36 0 0 2
2001 -35 0 0 2
2001 -36 0 0 2
2001 -35 0 0 2
2001 -26 0 0 2
2001 -16 0 0 2
2001 -14 0 0 2
2001 -12 0 0 2
2001 -11 0 0 2
2001 -12 0 0 2
2002 -1 0 0 12
2002 -5 0 0 12
2002 -8 0 0 12
2002 -8 0 0 12
2002 -9 0 0 12
2002 -8 0 0 12
2002 -10 0 0 12
2002 -14 0 0 12
2002 -18 0 0 12
2002 -21 0 0 12
2002 -23 0 0 12
2002 -25 0 0 12
2002 -28 0 0 12
2002 -26 0 0 12
2002 -24 0 0 12
2002 -29 0 0 12
2002 -26 0 0 12
2002 -22 0 0 12
2002 -19 0 0 12
2002 -12 0 0 12
2002 -14 0 0 12
2002 -20 0 0 12
2002 -24 0 0 12
2002 -28 0 0 12
2002 -31 0 0 12
2002 -31 0 0 12
2002 -31 0 0 12
2002 -32 0 0 12
2002 -32 0 0 12
2002 -29 0 0 12
2003 -22 0 0 0
2003 -24 0 0 0
2003 -28 0 0 0
2003 -31 0 0 0
2003 -34 0 0 0
2003 -34 0 0 0
2003 -35 0 0 0
2003 -36 0 0 0
2003 -37 0 0 0
2003 -42 0 0 0
2003 -46 0 0 0
2003 -50 0 0 0
2003 -54 0 0 0
2003 -55 0 0 0
2003 -53 0 0 0
2003 -52 0 0 0
2003 -57 0 0 0
2003 -60 0 0 0
2003 -64 0 0 0
2003 -69 0 0 0
2003 -72 0 0 0
2003 -74 0 0 0
2003 -71 0 0 0
2003 -66 0 0 0
2003 -66 0 0 0
2003 -67 0 0 0
2003 -66 0 0 0
2003 -62 0 0 0
2003 -58 0 0 0
2003 -55 0 0 0
2004 -21 0 0 0
2004 -22 0 0 0
2004 -23 0 0 0
2004 -25 0 0 0
2004 -27 0 0 0
2004 -29 0 0 0
2004 -30 0 0 0
2004 -33 0 0 0
2004 -36 0 0 0
2004 -40 0 0 0
2004 -45 0 0 0
2004 -47 0 0 0
2004 -47 0 0 0
2004 -46 0 0 0
2004 -49 0 0 0
2004 -49 0 0 0
2004 -48 0 0 0
2004 -50 0 0 0
2004 -53 0 0 0
2004 -57 0 0 0
2004 -59 0 0 0
2004 -57 0 0 0
2004 -56 0 0 0
2004 -56 0 0 0
2004 -58 0 0 0
2004 -53 0 0 0
2004 -48 0 0 0
2004 -46 0 0 0
2004 -46 0 0 0
2004 -42 0 0 0
2005 -19 0 0 0
2005 -22 0 0 0
2005 -26 0 0 0
2005 -29 0 0 0
2005 -30 0 0 0
2005 -28 0 0 0
2005 -29 0 0 0
2005 -30 0 0 0
2005 -31 0 0 0
2005 -33 0 0 0
2005 -34 0 0 0
2005 -36 0 0 0
2005 -41 0 0 0
2005 -47 0 0 0
2005 -50 0 0 0
2005 -54 0 0 0
2005 -51 0 0 0
2005 -47 0 0 0
2005 -49 0 0 0
2005 -46 0 0 0
2005 -45 0 0 0
2005 -49 0 0 0
2005 -52 0 0 0
2005 -55 0 0 0
2005 -55 0 0 0
2005 -54 0 0 0
2005 -54 0 0 0
2005 -52 0 0 0
2005 -51 0 0 0
2005 -51 0 0 0
2006 -21 0 0 0
2006 -17 0 0 0
2006 -18 0 0 0
2006 -21 0 0 0
2006 -23 0 0 0
2006 -27 0 0 0
2006 -32 0 0 0
2006 -33 0 0 0
2006 -31 0 0 0
2006 -30 0 0 0
2006 -33 0 0 0
2006 -38 0 0 0
2006 -41 0 0 0
2006 -44 0 0 0
2006 -48 0 0 0
2006 -52 0 0 0
2006 -58 0 0 0
2006 -64 0 0 0
2006 -68 0 0 0
2006 -68 0 0 0
2006 -66 0 0 0
2006 -60 0 0 0
2006 -51 0 0 0
2006 -40 0 0 0
2006 -40 0 0 0
2006 -43 0 0 0
2006 -44 0 0 0
2006 -42 0 0 0
2006 -40 0 0 0
2006 -42 0 0 0
2007 -8 0 0 8
2007 -10 0 0 8
2007 -14 0 0 8
2007 -18 0 0 8
2007 -22 0 0 8
2007 -27 0 0 8
2007 -32 0 0 8
2007 -33 0 0 8
2007 -32 0 0 8
2007 -32 0 0 8
2007 -33 0 0 8
2007 -37 0 0 8
2007 -36 0 0 8
2007 -31 0 0 8
2007 -25 0 0 8
2007 -22 0 0 8
2007 -21 0 0 8
2007 -21 0 0 8
2007 -22 0 0 8
2007 -24 0 0 8
2007 -25 0 0 8
2007 -26 0 0 8
2007 -27 0 0 8
2007 -28 0 0 8
2007 -29 0 0 8
2007 -30 0 0 8
2007 -30 0 0 8
2007 -28 0 0 8
2007 -27 0 0 8
2007 -29 0 0 8
2008 -16 0 0 0
2008 -10 0 0 0
2008 -6 0 0 0
2008 -8 0 0 0
2008 -12 0 0 0
2008 -17 0 0 0
2008 -22 0 0 0
2008 -26 0 0 0
2008 -30 0 0 0
2008 -36 0 0 0
2008 -43 0 0 0
2008 -47 0 0 0
2008 -50 0 0 0
2008 -53 0 0 0
2008 -55 0 0 0
2008 -58 0 0 0
2008 -60 0 0 0
2008 -63 0 0 0
2008 -66 0 0 0
2008 -67 0 0 0
2008 -69 0 0 0
2008 -67 0 0 0
2008 -64 0 0 0
2008 -65 0 0 0
2008 -66 0 0 0
2008 -64 0 0 0
2008 -63 0 0 0
2008 -60 0 0 0
2008 -59 0 0 0
2008 -56 0 0 0
2009 -24 0 0 0
2009 -25 0 0 0
2009 -29 0 0 0
2009 -32 0 0 0
2009 -37 0 0 0
2009 -40 0 0 0
2009 -42 0 0 0
2009 -44 0 0 0
2009 -43 0 0 0
2009 -44 0 0 0
2009 -46 0 0 0
2009 -45 0 0 0
2009 -47 0 0 0
2009 -50 0 0 0
2009 -53 0 0 0
2009 -54 0 0 0
2009 -55 0 0 0
2009 -56 0 0 0
2009 -57 0 0 0
2009 -58 0 0 0
2009 -61 0 0 0
2009 -65 0 0 0
2009 -68 0 0 0
2009 -68 0 0 0
2009 -67 0 0 0
2009 -68 0 0 0
2009 -69 0 0 0
2009 -64 0 0 0
2009 -58 0 0 0
2009 -57 0 0 0
2010 -28 0 0 6
2010 -29 0 0 6
2010 -30 0 0 6
2010 -33 0 0 6
2010 -36 0 0 6
2010 -38 0 0 6
2010 -36 0 0 6
2010 -33 0 0 6
2010 -34 0 0 6
2010 -34 0 0 6
2010 -32 0 0 6
2010 -35 0 0 6
2010 -39 0 0 6
2010 -43 0 0 6
2010 -49 0 0 6
2010 -55 0 0 6
2010 -61 0 0 6
2010 -65 0 0 6
2010 -64 0 0 6
2010 -62 0 0 6
2010 -52 0 0 6
2010 -50 0 0 6
2010 -48 0 0 6
2010 -44 0 0 6
2010 -41 0 0 6
2010 -41 0 0 6
2010 -41 0 0 6
2010 -42 0 0 6
2010 -43 0 0 6
2010 -37 0 0 6
2011 -16 0 0 15
2011 -18 0 0 15
2011 -18 0 0 15
2011 -20 0 0 15
2011 -26 0 0 15
2011 -31 0 0 15
2011 -36 0 0 15
2011 -39 0 0 15
2011 -40 0 0 15
2011 -44 0 0 15
2011 -47 0 0 15
2011 -50 0 0 15
2011 -46 0 0 15
2011 -43 0 0 15
2011 -42 0 0 15
2011 -35 0 0 15
2011 -22 0 0 15
2011 -6 0 0 15
2011 -4 0 0 15
2011 1 0 0 15
2011 5 0 0 15
2011 6 0 0 15
2011 7 0 0 15
2011 6 0 0 15
2011 4 0 0 15
2011 0 0 0 15
2011 -3 0 0 15
2011 -6 0 0 15
2011 -6 0 0 15
2011 -6 0 0 15
2012 -13 0 0 11
2012 -15 0 0 11
2012 -17 0 0 11
2012 -20 0 0 11
2012 -21 0 0 11
2012 -24 0 0 11
2012 -28 0 0 11
2012 -31 0 0 11
2012 -36 0 0 11
2012 -42 0 0 11
2012 -45 0 0 11
2012 -48 0 0 11
2012 -47 0 0 11
2012 -47 0 0 11
2012 -47 0 0 11
2012 -46 0 0 11
2012 -43 0 0 11
2012 -43 0 0 11
2012 -47 0 0 11
2012 -47 0 0 11
2012 -49 0 0 11
2012 -50 0 0 11
2012 -50 0 0 11
2012 -52 0 0 11
2012 -53 0 0 11
2012 -52 0 0 11
2012 -50 0 0 11
2012 -46 0 0 11
2012 -42 0 0 11
2012 -40 0 0 11
2013 -17 0 0 4
2013 -20 0 0 4
2013 -22 0 0 4
2013 -25 0 0 4
2013 -28 0 0 4
2013 -29 0 0 4
2013 -27 0 0 4
2013 -28 0 0 4
2013 -28 0 0 4
2013 -26 0 0 4
2013 -29 0 0 4
2013 -31 0 0 4
2013 -32 0 0 4
2013 -34 0 0 4
2013 -36 0 0 4
2013 -40 0 0 4
2013 -45 0 0 4
2013 -47 0 0 4
2013 -50 0 0 4
2013 -51 0 0 4
2013 -51 0 0 4
2013 -53 0 0 4
2013 -54 0 0 4
2013 -53 0 0 4
2013 -54 0 0 4
2013 -53 0 0 4
2013 -52 0 0 4
2013 -52 0 0 4
2013 -52 0 0 4
2013 -48 0 0 4
1985 -13 0 0 1
1985 -11 0 0 1
1985 -12 0 0 1
1985 -14 0 0 1
1985 -17 0 0 1
1985 -17 0 0 1
1985 -18 0 0 1
1985 -21 0 0 1
1985 -25 0 0 1
1985 -31 0 0 1
1985 -33 0 0 1
1985 -30 0 0 1
1985 -30 0 0 1
1985 -32 0 0 1
1985 -35 0 0 1
1985 -41 0 0 1
1985 -41 0 0 1
1985 -41 0 0 1
1985 -41 0 0 1
1985 -40 0 0 1
1985 -40 0 0 1
1985 -39 0 0 1
1985 -42 0 0 1
1985 -42 0 0 1
1985 -39 0 0 1
1985 -37 0 0 1
1985 -37 0 0 1
1985 -37 0 0 1
1985 -36 0 0 1
1985 -37 0 0 1
1986 -11 0 0 11
1986 -13 0 0 11
1986 -16 0 0 11
1986 -18 0 0 11
1986 -20 0 0 11
1986 -24 0 0 11
1986 -23 0 0 11
1986 -20 0 0 11
1986 -22 0 0 11
1986 -25 0 0 11
1986 -24 0 0 11
1986 -26 0 0 11
1986 -32 0 0 11
1986 -39 0 0 11
1986 -41 0 0 11
1986 -42 0 0 11
1986 -46 0 0 11
1986 -44 0 0 11
1986 -42 0 0 11
1986 -45 0 0 11
1986 -46 0 0 11
1986 -47 0 0 11
1986 -47 0 0 11
1986 -42 0 0 11
1986 -39 0 0 11
1986 -40 0 0 11
1986 -41 0 0 11
1986 -42 0 0 11
1986 -43 0 0 11
1986 -40 0 0 11
1987 -17 0 0 5
1987 -19 0 0 5
1987 -20 0 0 5
1987 -20 0 0 5
1987 -22 0 0 5
1987 -25 0 0 5
1987 -26 0 0 5
1987 -26 0 0 5
1987 -29 0 0 5
1987 -33 0 0 5
1987 -34 0 0 5
1987 -35 0 0 5
1987 -34 0 0 5
1987 -35 0 0 5
1987 -39 0 0 5
1987 -40 0 0 5
1987 -31 0 0 5
1987 -27 0 0 5
1987 -29 0 0 5
1987 -29 0 0 5
1987 -29 0 0 5
1987 -31 0 0 5
1987 -34 0 0 5
1987 -36 0 0 5
1987 -36 0 0 5
1987 -32 0 0 5
1987 -30 0 0 5
1987 -33 0 0 5
1987 -34 0 0 5
1987 -35 0 0 5
1988 -4 0 0 11
1988 -6 0 0 11
1988 -9 0 0 11
1988 -13 0 0 11
1988 -16 0 0 11
1988 -20 0 0 11
1988 -23 0 0 11
1988 -28 0 0 11
1988 -33 0 0 11
1988 -36 0 0 11
1988 -36 0 0 11
1988 -40 0 0 11
1988 -45 0 0 11
1988 -47 0 0 11
1988 -46 0 0 11
1988 -43 0 0 11
1988 -43 0 0 11
1988 -43 0 0 11
1988 -45 0 0 11
1988 -48 0 0 11
1988 -51 0 0 11
1988 -53 0 0 11
1988 -53 0 0 11
1988 -55 0 0 11
1988 -55 0 0 11
1988 -54 0 0 11
1988 -52 0 0 11
1988 -50 0 0 11
1988 -46 0 0 11
1988 -43 0 0 11
1989 -24 0 0 0
1989 -26 0 0 0
1989 -29 0 0 0
1989 -31 0 0 0
1989 -32 0 0 0
1989 -35 0 0 0
1989 -39 0 0 0
1989 -44 0 0 0
1989 -50 0 0 0
1989 -54 0 0 0
1989 -55 0 0 0
1989 -57 0 0 0
1989 -64 0 0 0
1989 -67 0 0 0
1989 -70 0 0 0
1989 -68 0 0 0
1989 -65 0 0 0
1989 -68 0 0 0
1989 -66 0 0 0
1989 -62 0 0 0
1989 -62 0 0 0
1989 -63 0 0 0
1989 -59 0 0 0
1989 -56 0 0 0
1989 -58 0 0 0
1989 -59 0 0 0
1989 -60 0 0 0
1989 -59 0 0 0
1989 -56 0 0 0
1989 -54 0 0 0
1990 -21 0 0 0
1990 -24 0 0 0
1990 -26 0 0 0
1990 -28 0 0 0
1990 -30 0 0 0
1990 -32 0 0 0
1990 -36 0 0 0
1990 -39 0 0 0
1990 -40 0 0 0
1990 -44 0 0 0
1990 -48 0 0 0
1990 -49 0 0 0
1990 -49 0 0 0
1990 -51 0 0 0
1990 -51 0 0 0
1990 -49 0 0 0
1990 -49 0 0 0
1990 -53 0 0 0
1990 -55 0 0 0
1990 -59 0 0 0
1990 -59 0 0 0
1990 -56 0 0 0
1990 -54 0 0 0
1990 -54 0 0 0
1990 -52 0 0 0
1990 -50 0 0 0
1990 -43 0 0 0
1990 -33 0 0 0
1990 -30 0 0 0
1990 -28 0 0 0
1992 -8 0 0 9
1992 -10 0 0 9
1992 -13 0 0 9
1992 -14 0 0 9
1992 -15 0 0 9
1992 -18 0 0 9
1992 -19 0 0 9
1992 -22 0 0 9
1992 -29 0 0 9
1992 -37 0 0 9
1992 -44 0 0 9
1992 -51 0 0 9
1992 -56 0 0 9
1992 -63 0 0 9
1992 -69 0 0 9
1992 -72 0 0 9
1992 -74 0 0 9
1992 -76 0 0 9
1992 -77 0 0 9
1992 -81 0 0 9
1992 -82 0 0 9
1992 -81 0 0 9
1992 -75 0 0 9
1992 -71 0 0 9
1992 -68 0 0 9
1992 -69 0 0 9
1992 -70 0 0 9
1992 -70 0 0 9
1992 -69 0 0 9
1992 -66 0 0 9
1993 -27 0 0 2
1993 -29 0 0 2
1993 -30 0 0 2
1993 -32 0 0 2
1993 -35 0 0 2
1993 -40 0 0 2
1993 -44 0 0 2
1993 -49 0 0 2
1993 -50 0 0 2
1993 -47 0 0 2
1993 -50 0 0 2
1993 -54 0 0 2
1993 -52 0 0 2
1993 -51 0 0 2
1993 -55 0 0 2
1993 -57 0 0 2
1993 -56 0 0 2
1993 -55 0 0 2
1993 -51 0 0 2
1993 -47 0 0 2
1993 -48 0 0 2
1993 -48 0 0 2
1993 -43 0 0 2
1993 -37 0 0 2
1993 -29 0 0 2
1993 -26 0 0 2
1993 -26 0 0 2
1993 -26 0 0 2
1993 -22 0 0 2
1993 -16 0 0 2
1994 3 0 0 12
1994 2 0 0 12
1994 2 0 0 12
1994 1 0 0 12
1994 -5 0 0 12
1994 -10 0 0 12
1994 -16 0 0 12
1994 -20 0 0 12
1994 -21 0 0 12
1994 -24 0 0 12
1994 -22 0 0 12
1994 -21 0 0 12
1994 -24 0 0 12
1994 -28 0 0 12
1994 -34 0 0 12
1994 -41 0 0 12
1994 -48 0 0 12
1994 -54 0 0 12
1994 -60 0 0 12
1994 -64 0 0 12
1994 -60 0 0 12
1994 -54 0 0 12
1994 -53 0 0 12
1994 -50 0 0 12
1994 -44 0 0 12
1994 -40 0 0 12
1994 -40 0 0 12
1994 -37 0 0 12
1994 -36 0 0 12
1994 -37 0 0 12
1995 -3 0 0 12
1995 -3 0 0 12
1995 -5 0 0 12
1995 -6 0 0 12
1995 -9 0 0 12
1995 -15 0 0 12
1995 -18 0 0 12
1995 -17 0 0 12
1995 -20 0 0 12
1995 -22 0 0 12
1995 -23 0 0 12
1995 -22 0 0 12
1995 -21 0 0 12
1995 -27 0 0 12
1995 -33 0 0 12
1995 -37 0 0 12
1995 -40 0 0 12
1995 -44 0 0 12
1995 -50 0 0 12
1995 -56 0 0 12
1995 -60 0 0 12
1995 -63 0 0 12
1995 -63 0 0 12
1995 -56 0 0 12
1995 -50 0 0 12
1995 -51 0 0 12
1995 -49 0 0 12
1995 -46 0 0 12
1995 -45 0 0 12
1995 -45 0 0 12
1996 -30 0 0 0
1996 -31 0 0 0
1996 -33 0 0 0
1996 -35 0 0 0
1996 -38 0 0 0
1996 -41 0 0 0
1996 -40 0 0 0
1996 -39 0 0 0
1996 -38 0 0 0
1996 -35 0 0 0
1996 -36 0 0 0
1996 -38 0 0 0
1996 -41 0 0 0
1996 -44 0 0 0
1996 -45 0 0 0
1996 -43 0 0 0
1996 -45 0 0 0
1996 -50 0 0 0
1996 -53 0 0 0
1996 -54 0 0 0
1996 -56 0 0 0
1996 -58 0 0 0
1996 -61 0 0 0
1996 -61 0 0 0
1996 -62 0 0 0
1996 -62 0 0 0
1996 -63 0 0 0
1996 -62 0 0 0
1996 -59 0 0 0
1996 -58 0 0 0
1997 -29 0 0 0
1997 -28 0 0 0
1997 -29 0 0 0
1997 -33 0 0 0
1997 -35 0 0 0
1997 -34 0 0 0
1997 -34 0 0 0
1997 -30 0 0 0
1997 -27 0 0 0
1997 -32 0 0 0
1997 -38 0 0 0
1997 -39 0 0 0
1997 -38 0 0 0
1997 -40 0 0 0
1997 -44 0 0 0
1997 -50 0 0 0
1997 -54 0 0 0
1997 -56 0 0 0
1997 -57 0 0 0
1997 -61 0 0 0
1997 -65 0 0 0
1997 -68 0 0 0
1997 -68 0 0 0
1997 -64 0 0 0
1997 -63 0 0 0
1997 -64 0 0 0
1997 -66 0 0 0
1997 -65 0 0 0
